country,year,renewables_mtoe
Iraq,1975,0
Israel,1975,0
Kuwait,1975,0
Oman,1975,0
Qatar,1975,0
Saudi Arabia,1975,0
United Arab Emirates,1975,0
Other Middle East,1975,0
Algeria,1975,0
Egypt,1975,0
Morocco,1975,0
South Africa,1975,0
Eastern Africa,1975,0.03
Middle Africa,1975,0
Western Africa,1975,0.01
Other Northern Africa,1975,0
Other Southern Africa,1975,0
Australia,1975,0.11
Bangladesh,1975,0
China,1975,0
China Hong Kong SAR,1975,0
India,1975,0
Indonesia,1975,0
Japan,1975,0.09
Malaysia,1975,0
New Zealand,1975,0.4
Pakistan,1975,0
Philippines,1975,0
Singapore,1975,0
South Korea,1975,0
Sri Lanka,1975,0
Taiwan,1975,0
Thailand,1975,0
Vietnam,1975,0
Other Asia Pacific,1975,0
Canada,1976,0.16
Mexico,1976,0.13
US,1976,5.11
Argentina,1976,0.01
Brazil,1976,0.2
Chile,1976,0.02
Colombia,1976,0.05
Ecuador,1976,0
Peru,1976,0.06
Trinidad & Tobago,1976,0
Venezuela,1976,0
Central America,1976,0.16
Other Caribbean,1976,0.25
Other South America,1976,0.02
Austria,1976,0
Belgium,1976,0.01
Bulgaria,1976,0
Croatia,1976,
Cyprus,1976,0
Czech Republic,1976,0
Denmark,1976,0
Estonia,1976,
Finland,1976,0
France,1976,0.3
Germany,1976,0.29
Greece,1976,0
Hungary,1976,0
Iceland,1976,0
Ireland,1976,0
Italy,1976,0.86
Latvia,1976,
Lithuania,1976,
Luxembourg,1976,0
Netherlands,1976,0.2
North Macedonia,1976,
Norway,1976,0
Poland,1976,0.04
Portugal,1976,0.05
Romania,1976,0
Slovakia,1976,0
Slovenia,1976,
Spain,1976,0.04
Sweden,1976,0.08
Switzerland,1976,0
Turkey,1976,0.04
Ukraine,1976,0
United Kingdom,1976,0
Other Europe,1976,0
Azerbaijan,1976,
Belarus,1976,
Kazakhstan,1976,
Russian Federation,1976,
Turkmenistan,1976,
USSR,1976,0
Uzbekistan,1976,
Other CIS,1976,
Iran,1976,0
Iraq,1976,0
Israel,1976,0
Kuwait,1976,0
Oman,1976,0
Qatar,1976,0
Saudi Arabia,1976,0
United Arab Emirates,1976,0
Other Middle East,1976,0
Algeria,1976,0
Egypt,1976,0
Morocco,1976,0
South Africa,1976,0
Eastern Africa,1976,0.03
Middle Africa,1976,0
Western Africa,1976,0.01
Other Northern Africa,1976,0
Other Southern Africa,1976,0
Australia,1976,0.11
Bangladesh,1976,0
China,1976,0
China Hong Kong SAR,1976,0
India,1976,0
Indonesia,1976,0
Japan,1976,0.08
Malaysia,1976,0
New Zealand,1976,0.39
Pakistan,1976,0
Philippines,1976,0
Singapore,1976,0
South Korea,1976,0
Sri Lanka,1976,0
Taiwan,1976,0
Thailand,1976,0
Vietnam,1976,0
Other Asia Pacific,1976,0
Canada,1977,0.24
Mexico,1977,0.13
US,1977,5.33
Argentina,1977,0.01
Brazil,1977,0.25
Chile,1977,0.02
Colombia,1977,0.04
Ecuador,1977,0
Peru,1977,0.05
Trinidad & Tobago,1977,0.01
Venezuela,1977,0
Central America,1977,0.16
Other Caribbean,1977,0.27
Other South America,1977,0.02
Austria,1977,0
Belgium,1977,0.06
Bulgaria,1977,0
Croatia,1977,
Cyprus,1977,0
Czech Republic,1977,0
Denmark,1977,0
Estonia,1977,
Finland,1977,0
France,1977,0.31
Germany,1977,0.28
Greece,1977,0
Hungary,1977,0
Iceland,1977,0
Ireland,1977,0
Italy,1977,0.84
Latvia,1977,
Lithuania,1977,
Luxembourg,1977,0
Netherlands,1977,0.2
North Macedonia,1977,
Norway,1977,0
Poland,1977,0.06
Portugal,1977,0.05
Romania,1977,0
Slovakia,1977,0
Slovenia,1977,
Spain,1977,0.07
Sweden,1977,0.08
Switzerland,1977,0
Turkey,1977,0.05
Ukraine,1977,0
United Kingdom,1977,0
Other Europe,1977,0
Azerbaijan,1977,
Belarus,1977,
Kazakhstan,1977,
Russian Federation,1977,
Turkmenistan,1977,
USSR,1977,0
Uzbekistan,1977,
Other CIS,1977,
Iran,1977,0
Iraq,1977,0
Israel,1977,0
Kuwait,1977,0
Oman,1977,0
Qatar,1977,0
Saudi Arabia,1977,0
United Arab Emirates,1977,0
Other Middle East,1977,0
Algeria,1977,0
Egypt,1977,0
Morocco,1977,0
South Africa,1977,0
Eastern Africa,1977,0.03
Middle Africa,1977,0
Western Africa,1977,0.01
Other Northern Africa,1977,0
Other Southern Africa,1977,0
Australia,1977,0.1
Bangladesh,1977,0
China,1977,0
China Hong Kong SAR,1977,0
India,1977,0
Indonesia,1977,0
Japan,1977,0.12
Malaysia,1977,0
New Zealand,1977,0.38
Pakistan,1977,0
Philippines,1977,0
Singapore,1977,0
South Korea,1977,0
Sri Lanka,1977,0
Taiwan,1977,0
Thailand,1977,0
Vietnam,1977,0
Other Asia Pacific,1977,0
Canada,1978,0.26
Mexico,1978,0.14
US,1978,5.58
Argentina,1978,0.01
Brazil,1978,0.3
Chile,1978,0.02
Colombia,1978,0.05
Ecuador,1978,0
Peru,1978,0.05
Trinidad & Tobago,1978,0.01
Venezuela,1978,0
Central America,1978,0.17
Other Caribbean,1978,0.3
Other South America,1978,0.01
Austria,1978,0
Belgium,1978,0.06
Bulgaria,1978,0
Croatia,1978,
Cyprus,1978,0
Czech Republic,1978,0
Denmark,1978,0
Estonia,1978,
Finland,1978,0
France,1978,0.32
Germany,1978,0.3
Greece,1978,0
Hungary,1978,0
Iceland,1978,0
Ireland,1978,0
Italy,1978,0.86
Latvia,1978,
Lithuania,1978,
Luxembourg,1978,0
Netherlands,1978,0.27
North Macedonia,1978,
Norway,1978,0
Poland,1978,0.06
Portugal,1978,0.05
Romania,1978,0
Slovakia,1978,0
Slovenia,1978,
Spain,1978,0.07
Sweden,1978,0.06
Switzerland,1978,0.02
Turkey,1978,0.03
Ukraine,1978,0
United Kingdom,1978,0
Other Europe,1978,0
Azerbaijan,1978,
Belarus,1978,
Kazakhstan,1978,
Russian Federation,1978,
Turkmenistan,1978,
USSR,1978,0
Uzbekistan,1978,
Other CIS,1978,
Iran,1978,0
Iraq,1978,0
Israel,1978,0
Kuwait,1978,0
Oman,1978,0
Qatar,1978,0
Saudi Arabia,1978,0
United Arab Emirates,1978,0
Other Middle East,1978,0
Algeria,1978,0
Egypt,1978,0
Morocco,1978,0
South Africa,1978,0
Eastern Africa,1978,0.04
Middle Africa,1978,0
Western Africa,1978,0.01
Other Northern Africa,1978,0
Other Southern Africa,1978,0
Australia,1978,0.09
Bangladesh,1978,0
China,1978,0
China Hong Kong SAR,1978,0
India,1978,0
Indonesia,1978,0
Japan,1978,0.19
Malaysia,1978,0
New Zealand,1978,0.38
Pakistan,1978,0
Philippines,1978,0
Singapore,1978,0
